cycle,t_end_s,NH3_start,NH3_after_on,NH3_end,E_on_Jcm3,E_off_Jcm3,dNH3_on,dNH3_off,rel_state_max,rel_dNH3_cycle,rel_energy_cycle,stable_streak
     1,  1.00000E-04,  0.00000E+00,  8.75241E+11,  3.74284E+12,  1.27383E-12,  0.00000E+00,  8.75241E+11,  2.86760E+12, -1.00000E+00, -1.00000E+00, -1.00000E+00,     0
     2,  2.00000E-04,  3.74284E+12,  7.03731E+12,  1.10044E+13,  1.27383E-12,  0.00000E+00,  3.29446E+12,  3.96713E+12,  9.51099E-01,  6.59879E-01,  0.00000E+00,     0
     3,  3.00000E-04,  1.10044E+13,  1.49062E+13,  1.92041E+13,  1.27383E-12,  0.00000E+00,  3.90178E+12,  4.29784E+12,  9.47689E-01,  4.26973E-01,  0.00000E+00,     0
     4,  4.00000E-04,  1.92041E+13,  2.32641E+13,  2.75671E+13,  1.27383E-12,  0.00000E+00,  4.06007E+12,  4.30298E+12,  9.24789E-01,  3.03371E-01,  0.00000E+00,     0
     5,  5.00000E-04,  2.75671E+13,  3.16531E+13,  3.58720E+13,  1.27383E-12,  0.00000E+00,  4.08597E+12,  4.21891E+12,  8.73876E-01,  2.31514E-01,  0.00000E+00,     0
     6,  6.00000E-04,  3.58720E+13,  3.99628E+13,  4.42703E+13,  1.27383E-12,  0.00000E+00,  4.09078E+12,  4.30750E+12,  7.42664E-01,  1.89705E-01,  0.00000E+00,     0
     7,  7.00000E-04,  4.42703E+13,  4.82921E+13,  5.25710E+13,  1.27383E-12,  0.00000E+00,  4.02184E+12,  4.27886E+12,  6.40410E-01,  1.57895E-01,  0.00000E+00,     0
     8,  8.00000E-04,  5.25710E+13,  5.65282E+13,  6.07156E+13,  1.27383E-12,  0.00000E+00,  3.95719E+12,  4.18741E+12,  6.63589E-01,  1.34144E-01,  0.00000E+00,     0
     9,  9.00000E-04,  6.07156E+13,  6.46314E+13,  6.88259E+13,  1.27383E-12,  0.00000E+00,  3.91585E+12,  4.19451E+12,  5.92574E-01,  1.17839E-01,  0.00000E+00,     0
    10,  1.00000E-03,  6.88259E+13,  7.26731E+13,  7.67800E+13,  1.27383E-12,  0.00000E+00,  3.84715E+12,  4.10687E+12,  6.88873E-01,  1.03595E-01,  0.00000E+00,     0
    11,  1.10000E-03,  7.67800E+13,  8.05749E+13,  8.46856E+13,  1.27383E-12,  0.00000E+00,  3.79492E+12,  4.11071E+12,  8.27933E-01,  9.33527E-02,  0.00000E+00,     0
    12,  1.20000E-03,  8.46856E+13,  8.83999E+13,  9.23846E+13,  1.27383E-12,  0.00000E+00,  3.71429E+12,  3.98474E+12,  1.22491E-01,  8.33367E-02,  0.00000E+00,     0
    13,  1.30000E-03,  9.23846E+13,  9.60472E+13,  9.99788E+13,  1.27383E-12,  0.00000E+00,  3.66261E+12,  3.93154E+12,  1.17465E-01,  7.59576E-02,  0.00000E+00,     0
    14,  1.40000E-03,  9.99788E+13,  1.03576E+14,  1.07464E+14,  1.27383E-12,  0.00000E+00,  3.59755E+12,  3.88795E+12,  1.12961E-01,  6.96557E-02,  0.00000E+00,     0
    15,  1.50000E-03,  1.07464E+14,  1.10982E+14,  1.14787E+14,  1.27383E-12,  0.00000E+00,  3.51812E+12,  3.80442E+12,  1.17487E-01,  6.37926E-02,  0.00000E+00,     0
    16,  1.60000E-03,  1.14787E+14,  1.18230E+14,  1.21961E+14,  1.27383E-12,  0.00000E+00,  3.44325E+12,  3.73081E+12,  1.25312E-01,  5.88226E-02,  0.00000E+00,     0
    17,  1.70000E-03,  1.21961E+14,  1.25327E+14,  1.28968E+14,  1.27383E-12,  0.00000E+00,  3.36576E+12,  3.64173E+12,  1.28754E-01,  5.43349E-02,  0.00000E+00,     0
